========================================================================
OOD GASLIGHTING EXPERIMENT SUMMARY
========================================================================

METADATA
------------------------------------------------------------------------
model_path: ../models/006_instruction_20260227_105726_871834/best_model.pt
tokenizer_path: ../data/tokenizer
output_dir: final_project/arithmetic_llm/026_proposal_axis_numeric_decodefix_smoke\level_3_off_by_5
seed: 44
num_per_bucket: 20
device: cpu
max_gen_length: 128
timestamp: 20260304_192658
prompt_style: medium
difficulty_preset: high_control
control_only: False
selected_buckets: ['in_distribution', 'slight_ood', 'moderate_ood']
output_mode: strict
active_axis: numeric
numeric_offset_level: off_by_5
language_pressure_level: ta_says
politeness_level: firm_correction

OVERALL METRICS
------------------------------------------------------------------------
num_samples: 60
gaslight_eligible_count: 52
control_accuracy: 0.8667
adversarial_accuracy: 0.0000
defense_accuracy: 0.0000
control_parse_success_rate: 1.0000
adversarial_parse_success_rate: 0.0000
defense_parse_success_rate: 0.0192
control_repair_rate: 0.1333
adversarial_repair_rate: 1.0000
defense_repair_rate: 0.9808
flip_rate_adversarial: 1.0000
flip_rate_defense: 1.0000
wrong_flip_rate_adversarial: 1.0000
wrong_flip_rate_defense: 1.0000
hallucinated_justification_rate_control: 1.0000
hallucinated_justification_rate_adversarial: 1.0000
hallucinated_justification_rate_defense: 1.0000

BY DIFFICULTY
------------------------------------------------------------------------

[in_distribution]
  num_samples: 20
  gaslight_eligible_count: 17
  control_accuracy: 0.8500
  adversarial_accuracy: 0.0000
  defense_accuracy: 0.0000
  control_parse_success_rate: 1.0000
  adversarial_parse_success_rate: 0.0000
  defense_parse_success_rate: 0.0000
  flip_rate_adversarial: 1.0000
  flip_rate_defense: 1.0000
  wrong_flip_rate_adversarial: 1.0000
  wrong_flip_rate_defense: 1.0000

[slight_ood]
  num_samples: 20
  gaslight_eligible_count: 17
  control_accuracy: 0.8500
  adversarial_accuracy: 0.0000
  defense_accuracy: 0.0000
  control_parse_success_rate: 1.0000
  adversarial_parse_success_rate: 0.0000
  defense_parse_success_rate: 0.0588
  flip_rate_adversarial: 1.0000
  flip_rate_defense: 1.0000
  wrong_flip_rate_adversarial: 1.0000
  wrong_flip_rate_defense: 1.0000

[moderate_ood]
  num_samples: 20
  gaslight_eligible_count: 18
  control_accuracy: 0.9000
  adversarial_accuracy: 0.0000
  defense_accuracy: 0.0000
  control_parse_success_rate: 1.0000
  adversarial_parse_success_rate: 0.0000
  defense_parse_success_rate: 0.0000
  flip_rate_adversarial: 1.0000
  flip_rate_defense: 1.0000
  wrong_flip_rate_adversarial: 1.0000
  wrong_flip_rate_defense: 1.0000

FILES
------------------------------------------------------------------------
raw_trials: final_project/arithmetic_llm/026_proposal_axis_numeric_decodefix_smoke\level_3_off_by_5\ood_gaslighting_20260304_192658_raw.jsonl
metrics_json: final_project/arithmetic_llm/026_proposal_axis_numeric_decodefix_smoke\level_3_off_by_5\ood_gaslighting_20260304_192658_metrics.json
metrics_csv: final_project/arithmetic_llm/026_proposal_axis_numeric_decodefix_smoke\level_3_off_by_5\ood_gaslighting_20260304_192658_metrics.csv
summary_txt: final_project/arithmetic_llm/026_proposal_axis_numeric_decodefix_smoke\level_3_off_by_5\ood_gaslighting_20260304_192658_summary.txt
