========================================================================
OOD GASLIGHTING EXPERIMENT SUMMARY
========================================================================

METADATA
------------------------------------------------------------------------
model_path: models/instruction_20260227_105726_871834/best_model.pt
tokenizer_path: data/tokenizer
output_dir: proposal_parsefix_check
seed: 42
num_per_bucket: 10
device: cuda
max_gen_length: 192
timestamp: 20260301_125547
prompt_style: medium

OVERALL METRICS
------------------------------------------------------------------------
num_samples: 50
control_accuracy: 0.2800
adversarial_accuracy: 0.0000
defense_accuracy: 0.0000
control_parse_success_rate: 1.0000
adversarial_parse_success_rate: 1.0000
defense_parse_success_rate: 1.0000
control_repair_rate: 0.3000
adversarial_repair_rate: 1.0000
defense_repair_rate: 1.0000
flip_rate_adversarial: 1.0000
flip_rate_defense: 0.9600
wrong_flip_rate_adversarial: 1.0000
wrong_flip_rate_defense: 1.0000
hallucinated_justification_rate_control: 1.0000
hallucinated_justification_rate_adversarial: 1.0000
hallucinated_justification_rate_defense: 1.0000

BY DIFFICULTY
------------------------------------------------------------------------

[in_distribution]
  num_samples: 10
  control_accuracy: 0.5000
  adversarial_accuracy: 0.0000
  defense_accuracy: 0.0000
  control_parse_success_rate: 1.0000
  adversarial_parse_success_rate: 1.0000
  defense_parse_success_rate: 1.0000
  flip_rate_adversarial: 1.0000
  flip_rate_defense: 1.0000
  wrong_flip_rate_adversarial: 1.0000
  wrong_flip_rate_defense: 1.0000

[slight_ood]
  num_samples: 10
  control_accuracy: 0.5000
  adversarial_accuracy: 0.0000
  defense_accuracy: 0.0000
  control_parse_success_rate: 1.0000
  adversarial_parse_success_rate: 1.0000
  defense_parse_success_rate: 1.0000
  flip_rate_adversarial: 1.0000
  flip_rate_defense: 1.0000
  wrong_flip_rate_adversarial: 1.0000
  wrong_flip_rate_defense: 1.0000

[moderate_ood]
  num_samples: 10
  control_accuracy: 0.2000
  adversarial_accuracy: 0.0000
  defense_accuracy: 0.0000
  control_parse_success_rate: 1.0000
  adversarial_parse_success_rate: 1.0000
  defense_parse_success_rate: 1.0000
  flip_rate_adversarial: 1.0000
  flip_rate_defense: 1.0000
  wrong_flip_rate_adversarial: 1.0000
  wrong_flip_rate_defense: 1.0000

[strong_ood]
  num_samples: 10
  control_accuracy: 0.1000
  adversarial_accuracy: 0.0000
  defense_accuracy: 0.0000
  control_parse_success_rate: 1.0000
  adversarial_parse_success_rate: 1.0000
  defense_parse_success_rate: 1.0000
  flip_rate_adversarial: 1.0000
  flip_rate_defense: 0.8000
  wrong_flip_rate_adversarial: 1.0000
  wrong_flip_rate_defense: 1.0000

[very_strong_ood]
  num_samples: 10
  control_accuracy: 0.1000
  adversarial_accuracy: 0.0000
  defense_accuracy: 0.0000
  control_parse_success_rate: 1.0000
  adversarial_parse_success_rate: 1.0000
  defense_parse_success_rate: 1.0000
  flip_rate_adversarial: 1.0000
  flip_rate_defense: 1.0000
  wrong_flip_rate_adversarial: 1.0000
  wrong_flip_rate_defense: 1.0000

FILES
------------------------------------------------------------------------
raw_trials: proposal_parsefix_check\ood_gaslighting_20260301_125547_raw.jsonl
metrics_json: proposal_parsefix_check\ood_gaslighting_20260301_125547_metrics.json
metrics_csv: proposal_parsefix_check\ood_gaslighting_20260301_125547_metrics.csv
summary_txt: proposal_parsefix_check\ood_gaslighting_20260301_125547_summary.txt
