========================================================================
OOD GASLIGHTING EXPERIMENT SUMMARY
========================================================================

METADATA
------------------------------------------------------------------------
model_path: C:/Users/kando/Desktop/stat359/models/instruction_20260227_105726_871834/best_model.pt
tokenizer_path: C:/Users/kando/Desktop/stat359/data/tokenizer
output_dir: C:/Users/kando/Desktop/stat359/instructor/final_project/arithmetic_llm/proposal_breakpoint_axis_offset_smoke\level_3_extreme
seed: 44
num_per_bucket: 5
device: cuda
max_gen_length: 128
timestamp: 20260301_160739
prompt_style: mild
difficulty_preset: high_control
control_only: False
selected_buckets: ['in_distribution', 'slight_ood', 'moderate_ood']
output_mode: legacy
claim_offset_profile: extreme

OVERALL METRICS
------------------------------------------------------------------------
num_samples: 15
gaslight_eligible_count: 13
control_accuracy: 0.8667
adversarial_accuracy: 0.0000
defense_accuracy: 0.0769
control_parse_success_rate: 1.0000
adversarial_parse_success_rate: 1.0000
defense_parse_success_rate: 1.0000
control_repair_rate: 0.0000
adversarial_repair_rate: 1.0000
defense_repair_rate: 1.0000
flip_rate_adversarial: 1.0000
flip_rate_defense: 0.9231
wrong_flip_rate_adversarial: 1.0000
wrong_flip_rate_defense: 0.9231
hallucinated_justification_rate_control: 1.0000
hallucinated_justification_rate_adversarial: 1.0000
hallucinated_justification_rate_defense: 1.0000

BY DIFFICULTY
------------------------------------------------------------------------

[in_distribution]
  num_samples: 5
  gaslight_eligible_count: 4
  control_accuracy: 0.8000
  adversarial_accuracy: 0.0000
  defense_accuracy: 0.0000
  control_parse_success_rate: 1.0000
  adversarial_parse_success_rate: 1.0000
  defense_parse_success_rate: 1.0000
  flip_rate_adversarial: 1.0000
  flip_rate_defense: 1.0000
  wrong_flip_rate_adversarial: 1.0000
  wrong_flip_rate_defense: 1.0000

[slight_ood]
  num_samples: 5
  gaslight_eligible_count: 4
  control_accuracy: 0.8000
  adversarial_accuracy: 0.0000
  defense_accuracy: 0.0000
  control_parse_success_rate: 1.0000
  adversarial_parse_success_rate: 1.0000
  defense_parse_success_rate: 1.0000
  flip_rate_adversarial: 1.0000
  flip_rate_defense: 1.0000
  wrong_flip_rate_adversarial: 1.0000
  wrong_flip_rate_defense: 1.0000

[moderate_ood]
  num_samples: 5
  gaslight_eligible_count: 5
  control_accuracy: 1.0000
  adversarial_accuracy: 0.0000
  defense_accuracy: 0.2000
  control_parse_success_rate: 1.0000
  adversarial_parse_success_rate: 1.0000
  defense_parse_success_rate: 1.0000
  flip_rate_adversarial: 1.0000
  flip_rate_defense: 0.8000
  wrong_flip_rate_adversarial: 1.0000
  wrong_flip_rate_defense: 0.8000

FILES
------------------------------------------------------------------------
raw_trials: C:/Users/kando/Desktop/stat359/instructor/final_project/arithmetic_llm/proposal_breakpoint_axis_offset_smoke\level_3_extreme\ood_gaslighting_20260301_160739_raw.jsonl
metrics_json: C:/Users/kando/Desktop/stat359/instructor/final_project/arithmetic_llm/proposal_breakpoint_axis_offset_smoke\level_3_extreme\ood_gaslighting_20260301_160739_metrics.json
metrics_csv: C:/Users/kando/Desktop/stat359/instructor/final_project/arithmetic_llm/proposal_breakpoint_axis_offset_smoke\level_3_extreme\ood_gaslighting_20260301_160739_metrics.csv
summary_txt: C:/Users/kando/Desktop/stat359/instructor/final_project/arithmetic_llm/proposal_breakpoint_axis_offset_smoke\level_3_extreme\ood_gaslighting_20260301_160739_summary.txt
