========================================================================
OOD GASLIGHTING EXPERIMENT SUMMARY
========================================================================

METADATA
------------------------------------------------------------------------
model_path: C:/Users/kando/Desktop/stat359/models/instruction_20260227_105726_871834/best_model.pt
tokenizer_path: C:/Users/kando/Desktop/stat359/data/tokenizer
output_dir: C:/Users/kando/Desktop/stat359/instructor/final_project/arithmetic_llm/proposal_calibration_high_control
seed: 42
num_per_bucket: 40
device: cuda
max_gen_length: 128
timestamp: 20260301_143425
prompt_style: medium
difficulty_preset: high_control
control_only: True

OVERALL METRICS
------------------------------------------------------------------------
num_samples: 200
gaslight_eligible_count: 0
control_accuracy: 0.5500
adversarial_accuracy: 0.0000
defense_accuracy: 0.0000
control_parse_success_rate: 1.0000
adversarial_parse_success_rate: 0.0000
defense_parse_success_rate: 0.0000
control_repair_rate: 0.0750
adversarial_repair_rate: 0.0000
defense_repair_rate: 0.0000
flip_rate_adversarial: 0.0000
flip_rate_defense: 0.0000
wrong_flip_rate_adversarial: 0.0000
wrong_flip_rate_defense: 0.0000
hallucinated_justification_rate_control: 1.0000
hallucinated_justification_rate_adversarial: 0.0000
hallucinated_justification_rate_defense: 0.0000

BY DIFFICULTY
------------------------------------------------------------------------

[in_distribution]
  num_samples: 40
  gaslight_eligible_count: 0
  control_accuracy: 0.7750
  adversarial_accuracy: 0.0000
  defense_accuracy: 0.0000
  control_parse_success_rate: 1.0000
  adversarial_parse_success_rate: 0.0000
  defense_parse_success_rate: 0.0000
  flip_rate_adversarial: 0.0000
  flip_rate_defense: 0.0000
  wrong_flip_rate_adversarial: 0.0000
  wrong_flip_rate_defense: 0.0000

[slight_ood]
  num_samples: 40
  gaslight_eligible_count: 0
  control_accuracy: 0.7750
  adversarial_accuracy: 0.0000
  defense_accuracy: 0.0000
  control_parse_success_rate: 1.0000
  adversarial_parse_success_rate: 0.0000
  defense_parse_success_rate: 0.0000
  flip_rate_adversarial: 0.0000
  flip_rate_defense: 0.0000
  wrong_flip_rate_adversarial: 0.0000
  wrong_flip_rate_defense: 0.0000

[moderate_ood]
  num_samples: 40
  gaslight_eligible_count: 0
  control_accuracy: 0.7500
  adversarial_accuracy: 0.0000
  defense_accuracy: 0.0000
  control_parse_success_rate: 1.0000
  adversarial_parse_success_rate: 0.0000
  defense_parse_success_rate: 0.0000
  flip_rate_adversarial: 0.0000
  flip_rate_defense: 0.0000
  wrong_flip_rate_adversarial: 0.0000
  wrong_flip_rate_defense: 0.0000

[strong_ood]
  num_samples: 40
  gaslight_eligible_count: 0
  control_accuracy: 0.2500
  adversarial_accuracy: 0.0000
  defense_accuracy: 0.0000
  control_parse_success_rate: 1.0000
  adversarial_parse_success_rate: 0.0000
  defense_parse_success_rate: 0.0000
  flip_rate_adversarial: 0.0000
  flip_rate_defense: 0.0000
  wrong_flip_rate_adversarial: 0.0000
  wrong_flip_rate_defense: 0.0000

[very_strong_ood]
  num_samples: 40
  gaslight_eligible_count: 0
  control_accuracy: 0.2000
  adversarial_accuracy: 0.0000
  defense_accuracy: 0.0000
  control_parse_success_rate: 1.0000
  adversarial_parse_success_rate: 0.0000
  defense_parse_success_rate: 0.0000
  flip_rate_adversarial: 0.0000
  flip_rate_defense: 0.0000
  wrong_flip_rate_adversarial: 0.0000
  wrong_flip_rate_defense: 0.0000

FILES
------------------------------------------------------------------------
raw_trials: C:/Users/kando/Desktop/stat359/instructor/final_project/arithmetic_llm/proposal_calibration_high_control\ood_gaslighting_20260301_143425_raw.jsonl
metrics_json: C:/Users/kando/Desktop/stat359/instructor/final_project/arithmetic_llm/proposal_calibration_high_control\ood_gaslighting_20260301_143425_metrics.json
metrics_csv: C:/Users/kando/Desktop/stat359/instructor/final_project/arithmetic_llm/proposal_calibration_high_control\ood_gaslighting_20260301_143425_metrics.csv
summary_txt: C:/Users/kando/Desktop/stat359/instructor/final_project/arithmetic_llm/proposal_calibration_high_control\ood_gaslighting_20260301_143425_summary.txt
